Timestamp,Temperature,Humidity,LightIntensity
2022/2/2 4:20:17,8.20,98.48,0.06
2022/2/2 4:20:49,8.20,98.45,0.06
2022/2/2 4:21:21,8.20,98.45,0.06
2022/2/2 4:21:54,8.22,98.53,0.06
2022/2/2 4:22:26,8.25,98.54,0.06
2022/2/2 4:22:58,8.25,98.51,0.06
2022/2/2 4:23:30,8.24,98.46,0.06
2022/2/2 4:24:02,8.24,98.41,0.06
2022/2/2 4:24:35,8.25,98.40,0.06
2022/2/2 4:25:07,8.24,98.44,0.06
2022/2/2 4:25:39,8.25,98.52,0.06
2022/2/2 4:26:11,8.29,98.59,0.06
2022/2/2 4:26:44,8.32,98.63,0.06
2022/2/2 4:27:16,8.31,98.58,0.06
2022/2/2 4:27:48,8.33,98.55,0.06
2022/2/2 4:28:20,8.32,98.56,0.06
2022/2/2 4:28:52,8.35,98.52,0.06
2022/2/2 4:29:25,8.36,98.58,0.06
2022/2/2 4:29:57,8.39,98.63,0.06
2022/2/2 4:30:29,8.41,98.64,0.06
2022/2/2 4:31:01,8.41,98.60,0.06
2022/2/2 4:31:34,8.42,98.52,0.06
2022/2/2 4:32:06,8.41,98.48,0.06
2022/2/2 4:32:38,8.42,98.38,0.06
2022/2/2 4:33:10,8.41,98.37,0.06
2022/2/2 4:33:42,8.43,98.38,0.06
2022/2/2 4:34:15,8.45,98.41,0.06
2022/2/2 4:34:47,8.43,98.48,0.06
2022/2/2 4:35:19,8.43,98.39,0.06
2022/2/2 4:35:51,8.45,98.37,0.06
2022/2/2 4:36:24,8.43,98.30,0.06
2022/2/2 4:36:56,8.43,98.25,0.06
2022/2/2 4:37:28,8.42,98.19,0.06
2022/2/2 4:38:00,8.43,98.21,0.06
2022/2/2 4:38:33,8.42,98.21,0.06
2022/2/2 4:39:05,8.46,98.19,0.06
2022/2/2 4:39:37,8.45,98.20,0.06
2022/2/2 4:40:09,8.46,98.26,0.06
2022/2/2 4:40:41,8.48,98.25,0.06
2022/2/2 4:41:14,8.48,98.22,0.06
2022/2/2 4:41:46,8.48,98.23,0.06
2022/2/2 4:42:18,8.48,98.16,0.06
2022/2/2 4:42:50,8.46,98.12,0.06
2022/2/2 4:43:23,8.46,98.05,0.06
2022/2/2 4:43:55,8.43,98.00,0.06
2022/2/2 4:44:27,8.43,97.96,0.06
2022/2/2 4:44:59,8.43,98.01,0.06
2022/2/2 4:45:31,8.45,98.08,0.06
2022/2/2 4:46:04,8.46,98.17,0.06
2022/2/2 4:46:36,8.48,98.31,0.06
2022/2/2 4:47:08,8.49,98.38,0.06
2022/2/2 4:47:40,8.51,98.41,0.06
2022/2/2 4:48:12,8.51,98.37,0.06
2022/2/2 4:48:45,8.48,98.27,0.06
2022/2/2 4:49:17,8.48,98.21,0.06
2022/2/2 4:49:49,8.45,98.17,0.06
2022/2/2 4:50:21,8.46,98.10,0.06
2022/2/2 4:50:54,8.48,98.14,0.06
2022/2/2 4:51:26,8.45,98.14,0.06
2022/2/2 4:51:58,8.45,98.09,0.06
2022/2/2 4:52:30,8.45,98.07,0.06
2022/2/2 4:53:02,8.48,98.10,0.06
2022/2/2 4:53:35,8.46,98.11,0.06
2022/2/2 4:54:07,8.49,98.07,0.06
2022/2/2 4:54:39,8.46,98.11,0.06
2022/2/2 4:55:11,8.46,98.08,0.06
2022/2/2 4:55:43,8.46,98.08,0.06
2022/2/2 4:56:16,8.42,98.06,0.06
2022/2/2 4:56:48,8.43,98.06,0.06
2022/2/2 4:57:20,8.42,98.03,0.06
2022/2/2 4:57:52,8.41,98.03,0.06
2022/2/2 4:58:25,8.41,98.03,0.06
2022/2/2 4:58:57,8.41,98.02,0.06
2022/2/2 4:59:29,8.41,98.08,0.06
2022/2/2 5:00:01,8.39,98.17,0.06
2022/2/2 5:00:33,8.41,98.16,0.06
2022/2/2 5:01:06,8.39,98.26,0.06
2022/2/2 5:01:38,8.41,98.21,0.06
2022/2/2 5:02:10,8.39,98.28,0.06
2022/2/2 5:02:42,8.43,98.40,0.06
2022/2/2 5:03:15,8.42,98.45,0.06
2022/2/2 5:03:47,8.42,98.46,0.06
2022/2/2 5:04:19,8.41,98.36,0.06
2022/2/2 5:04:51,8.39,98.24,0.06
2022/2/2 5:05:23,8.38,98.13,0.06
2022/2/2 5:05:56,8.35,98.12,0.06
2022/2/2 5:06:28,8.36,98.12,0.06
2022/2/2 5:07:00,8.32,98.08,0.06
2022/2/2 5:07:32,8.35,98.08,0.06
2022/2/2 5:08:05,8.36,98.14,0.06
2022/2/2 5:08:37,8.33,98.19,0.06
2022/2/2 5:09:09,8.35,98.22,0.06
2022/2/2 5:09:41,8.33,98.18,0.06
2022/2/2 5:10:13,8.35,98.23,0.06
2022/2/2 5:10:46,8.33,98.19,0.06
2022/2/2 5:11:18,8.33,98.20,0.06
2022/2/2 5:11:50,8.29,98.25,0.06
2022/2/2 5:12:22,8.35,98.28,0.06
2022/2/2 5:12:55,8.32,98.36,0.06
2022/2/2 5:13:27,8.32,98.40,0.06
2022/2/2 5:13:59,8.33,98.40,0.06
2022/2/2 5:14:31,8.33,98.40,0.06
2022/2/2 5:15:03,8.32,98.31,0.06
2022/2/2 5:15:36,8.29,98.25,0.06
2022/2/2 5:16:08,8.29,98.21,0.06
2022/2/2 5:16:40,8.28,98.32,0.06
2022/2/2 5:17:12,8.31,98.34,0.06
2022/2/2 5:17:45,8.28,98.41,0.06
2022/2/2 5:18:17,8.29,98.43,0.06
2022/2/2 5:18:49,8.27,98.32,0.06
2022/2/2 5:19:21,8.27,98.31,0.06
2022/2/2 5:19:53,8.24,98.33,0.06
2022/2/2 5:20:26,8.25,98.42,0.06
2022/2/2 5:20:58,8.27,98.50,0.06
2022/2/2 5:21:30,8.27,98.43,0.06
2022/2/2 5:22:02,8.24,98.43,0.06
2022/2/2 5:22:35,8.24,98.35,0.06
2022/2/2 5:23:07,8.18,98.25,0.06
2022/2/2 5:23:39,8.18,98.20,0.06
2022/2/2 5:24:11,8.16,98.21,0.06
2022/2/2 5:24:43,8.15,98.27,0.06
2022/2/2 5:25:16,8.18,98.33,0.06
2022/2/2 5:25:48,8.15,98.42,0.06
2022/2/2 5:26:20,8.15,98.41,0.06
2022/2/2 5:26:52,8.16,98.41,0.06
2022/2/2 5:27:24,8.15,98.43,0.06
2022/2/2 5:27:57,8.14,98.37,0.06
2022/2/2 5:28:29,8.16,98.38,0.06
2022/2/2 5:29:01,8.15,98.36,0.06
2022/2/2 5:29:33,8.12,98.33,0.06
2022/2/2 5:30:06,8.12,98.37,0.06
2022/2/2 5:30:38,8.15,98.43,0.06
2022/2/2 5:31:10,8.14,98.40,0.06
2022/2/2 5:31:42,8.14,98.37,0.06
2022/2/2 5:32:14,8.09,98.29,0.06
2022/2/2 5:32:47,8.08,98.27,0.06
2022/2/2 5:33:19,8.08,98.27,0.06
2022/2/2 5:33:51,8.08,98.31,0.06
2022/2/2 5:34:23,8.08,98.38,0.06
2022/2/2 5:34:56,8.08,98.50,0.06
2022/2/2 5:35:28,8.08,98.49,0.06
2022/2/2 5:36:00,8.08,98.45,0.06
2022/2/2 5:36:32,8.06,98.50,0.06
2022/2/2 5:37:05,8.08,98.48,0.06
2022/2/2 5:37:37,8.08,98.49,0.06
2022/2/2 5:38:09,8.08,98.46,0.06
2022/2/2 5:38:41,8.04,98.43,0.06
2022/2/2 5:39:13,8.04,98.41,0.06
2022/2/2 5:39:46,8.04,98.49,0.06
2022/2/2 5:40:18,8.02,98.49,0.06
2022/2/2 5:40:50,8.04,98.47,0.06
2022/2/2 5:41:22,8.05,98.54,0.06
2022/2/2 5:41:54,8.02,98.63,0.06
2022/2/2 5:42:27,8.05,98.65,0.06
2022/2/2 5:42:59,8.02,98.65,0.06
2022/2/2 5:43:31,8.04,98.60,0.06
2022/2/2 5:44:03,8.01,98.53,0.06
2022/2/2 5:44:36,8.00,98.49,0.06
2022/2/2 5:45:08,7.98,98.46,0.06
2022/2/2 5:45:40,7.97,98.49,0.06
2022/2/2 5:46:12,7.98,98.58,0.06
2022/2/2 5:46:44,8.00,98.66,0.06
2022/2/2 5:47:17,8.02,98.78,0.06
2022/2/2 5:47:49,8.04,98.85,0.06
2022/2/2 5:48:21,8.04,98.93,0.06
2022/2/2 5:48:53,8.04,98.91,0.06
2022/2/2 5:49:26,8.02,98.86,0.06
2022/2/2 5:49:58,8.05,98.91,0.06
2022/2/2 5:50:30,8.04,98.87,0.06
2022/2/2 5:51:02,8.02,98.89,0.06
2022/2/2 5:51:34,8.02,98.83,0.06
2022/2/2 5:52:07,8.02,98.76,0.06
2022/2/2 5:52:39,8.01,98.71,0.06
2022/2/2 5:53:11,8.00,98.68,0.06
2022/2/2 5:53:43,8.00,98.55,0.06
2022/2/2 5:54:16,7.97,98.48,0.06
2022/2/2 5:54:48,7.94,98.45,0.06
2022/2/2 5:55:20,7.94,98.48,0.06
2022/2/2 5:55:52,7.94,98.48,0.06
2022/2/2 5:56:24,7.92,98.47,0.06
2022/2/2 5:56:57,7.90,98.41,0.06
2022/2/2 5:57:29,7.88,98.37,0.06
2022/2/2 5:58:01,7.90,98.36,0.06
2022/2/2 5:58:33,7.88,98.38,0.06
2022/2/2 5:59:06,7.84,98.40,0.06
2022/2/2 5:59:38,7.87,98.45,0.06
2022/2/2 6:00:10,7.88,98.52,0.06
2022/2/2 6:00:42,7.85,98.49,0.06
2022/2/2 6:01:14,7.87,98.55,0.06
2022/2/2 6:01:47,7.87,98.62,0.06
2022/2/2 6:02:19,7.85,98.69,0.06
2022/2/2 6:02:51,7.88,98.72,0.06
2022/2/2 6:03:23,7.88,98.75,0.06
2022/2/2 6:03:56,7.90,98.80,0.06
2022/2/2 6:04:28,7.88,98.79,0.06
2022/2/2 6:05:00,7.87,98.80,0.06
2022/2/2 6:05:32,7.88,98.70,0.06
2022/2/2 6:06:04,7.85,98.68,0.06
2022/2/2 6:06:37,7.84,98.60,0.06
2022/2/2 6:07:09,7.85,98.64,0.06
2022/2/2 6:07:41,7.85,98.69,0.06
2022/2/2 6:08:13,7.84,98.72,0.06
2022/2/2 6:08:46,7.85,98.68,0.06
2022/2/2 6:09:18,7.85,98.67,0.06
2022/2/2 6:09:50,7.81,98.64,0.06
2022/2/2 6:10:22,7.82,98.68,0.06
2022/2/2 6:10:54,7.82,98.68,0.06
2022/2/2 6:11:27,7.85,98.70,0.06
2022/2/2 6:11:59,7.85,98.76,0.06
2022/2/2 6:12:31,7.82,98.75,0.06
2022/2/2 6:13:03,7.81,98.65,0.06
2022/2/2 6:13:36,7.80,98.59,0.06
2022/2/2 6:14:08,7.80,98.48,0.06
2022/2/2 6:14:40,7.77,98.53,0.06
2022/2/2 6:15:12,7.77,98.50,0.06
2022/2/2 6:15:45,7.76,98.60,0.06
2022/2/2 6:16:17,7.80,98.70,0.06
2022/2/2 6:16:49,7.80,98.80,0.06
2022/2/2 6:17:21,7.80,98.84,0.06
2022/2/2 6:17:53,7.80,98.80,0.06
2022/2/2 6:18:26,7.77,98.75,0.06
2022/2/2 6:18:58,7.78,98.72,0.06
2022/2/2 6:19:30,7.78,98.75,0.06
2022/2/2 6:20:02,7.78,98.73,0.06
2022/2/2 6:20:35,7.78,98.71,0.06
2022/2/2 6:21:07,7.74,98.63,0.06
2022/2/2 6:21:39,7.76,98.56,0.06
2022/2/2 6:22:11,7.76,98.51,0.06
2022/2/2 6:22:43,7.73,98.59,0.13
2022/2/2 6:23:16,7.76,98.66,0.13
2022/2/2 6:23:48,7.76,98.71,0.13
2022/2/2 6:24:20,7.76,98.74,0.19
2022/2/2 6:24:52,7.74,98.63,0.19
2022/2/2 6:25:24,7.69,98.59,0.19
2022/2/2 6:25:57,7.70,98.59,0.25
2022/2/2 6:26:29,7.71,98.63,0.25
2022/2/2 6:27:01,7.71,98.70,0.25
2022/2/2 6:27:33,7.69,98.66,0.25
2022/2/2 6:28:06,7.71,98.65,0.31
2022/2/2 6:28:38,7.71,98.73,0.38
2022/2/2 6:29:10,7.70,98.74,0.44
2022/2/2 6:29:42,7.70,98.75,0.50
2022/2/2 6:30:14,7.73,98.69,0.57
2022/2/2 6:30:47,7.70,98.72,0.63
2022/2/2 6:31:19,7.69,98.75,0.76
2022/2/2 6:31:51,7.71,98.86,0.82
2022/2/2 6:32:23,7.73,98.89,0.94
2022/2/2 6:32:56,7.70,98.90,1.13
2022/2/2 6:33:28,7.73,98.87,1.32
2022/2/2 6:34:00,7.67,98.82,1.51
2022/2/2 6:34:32,7.69,98.77,1.70
2022/2/2 6:35:04,7.71,98.84,2.02
2022/2/2 6:35:37,7.69,98.80,2.33
2022/2/2 6:36:09,7.71,98.84,2.65
2022/2/2 6:36:41,7.70,98.81,3.09
2022/2/2 6:37:13,7.69,98.87,3.59
2022/2/2 6:37:46,7.69,98.82,4.09
2022/2/2 6:38:18,7.67,98.82,4.79
2022/2/2 6:38:50,7.67,98.83,5.36
2022/2/2 6:39:22,7.69,98.87,6.17
2022/2/2 6:39:54,7.67,98.87,7.12
2022/2/2 6:40:27,7.69,98.92,8.13
2022/2/2 6:40:59,7.70,98.84,9.32
2022/2/2 6:41:31,7.64,98.65,10.71
2022/2/2 6:42:03,7.63,98.60,12.41
2022/2/2 6:42:36,7.63,98.59,14.36
2022/2/2 6:43:08,7.60,98.53,8.19
2022/2/2 6:43:40,7.60,98.59,9.51
2022/2/2 6:44:12,7.60,98.72,10.84
2022/2/2 6:44:44,7.61,98.73,12.28
2022/2/2 6:45:17,7.60,98.68,13.73
2022/2/2 6:45:49,7.63,98.70,15.18
2022/2/2 6:46:21,7.61,98.78,33.52
2022/2/2 6:46:53,7.61,98.78,37.30
2022/2/2 6:47:25,7.63,98.81,41.08
2022/2/2 6:47:58,7.61,98.83,45.86
2022/2/2 6:48:30,7.61,98.82,51.66
2022/2/2 6:49:02,7.60,98.84,57.71
2022/2/2 6:49:34,7.61,98.85,64.51
2022/2/2 6:50:07,7.63,98.89,72.07
2022/2/2 6:50:39,7.63,98.91,80.64
2022/2/2 6:51:11,7.66,98.93,89.71
2022/2/2 6:51:43,7.61,98.90,98.78
2022/2/2 6:52:15,7.60,98.81,108.36
2022/2/2 6:52:48,7.59,98.81,119.45
2022/2/2 6:53:20,7.60,98.83,131.04
2022/2/2 6:53:52,7.57,98.72,145.15
2022/2/2 6:54:24,7.60,98.76,161.28
2022/2/2 6:54:56,7.59,98.68,180.43
2022/2/2 6:55:29,7.59,98.69,199.58
2022/2/2 6:56:01,7.56,98.73,215.71
2022/2/2 6:56:33,7.57,98.79,231.84
2022/2/2 6:57:05,7.60,98.81,248.98
2022/2/2 6:57:38,7.56,98.75,272.16
2022/2/2 6:58:10,7.56,98.70,294.34
2022/2/2 6:58:42,7.56,98.68,316.51
2022/2/2 6:59:14,7.57,98.69,346.75
2022/2/2 6:59:46,7.59,98.76,379.01
2022/2/2 7:00:19,7.57,98.81,403.20
2022/2/2 7:00:51,7.61,98.87,413.28
2022/2/2 7:01:23,7.59,98.88,425.38
2022/2/2 7:01:55,7.60,98.86,447.55
2022/2/2 7:02:28,7.59,98.84,469.73
2022/2/2 7:03:00,7.60,98.76,487.87
2022/2/2 7:03:32,7.60,98.74,508.03
2022/2/2 7:04:04,7.59,98.64,528.19
2022/2/2 7:04:36,7.59,98.53,556.42
2022/2/2 7:05:09,7.57,98.44,580.61
2022/2/2 7:05:41,7.56,98.39,604.80
2022/2/2 7:06:13,7.54,98.34,633.02
2022/2/2 7:06:45,7.56,98.20,665.28
2022/2/2 7:07:18,7.59,97.72,701.57
2022/2/2 7:07:50,7.63,96.90,729.79
2022/2/2 7:08:22,7.69,96.22,745.92
2022/2/2 7:08:54,7.70,96.03,762.05
2022/2/2 7:09:26,7.74,95.20,794.30
2022/2/2 7:09:59,7.77,94.55,826.56
2022/2/2 7:10:31,7.78,94.34,850.75
2022/2/2 7:11:03,7.78,93.77,874.94
2022/2/2 7:11:35,7.78,92.49,899.14
2022/2/2 7:12:08,7.82,91.58,923.33
2022/2/2 7:12:40,7.82,90.71,951.55
2022/2/2 7:13:12,7.88,90.62,975.74
2022/2/2 7:13:44,7.91,91.36,995.90
2022/2/2 7:14:16,7.94,91.71,1016.06
2022/2/2 7:14:49,7.94,90.97,1040.26
2022/2/2 7:15:21,7.97,90.74,1064.45
2022/2/2 7:15:53,7.97,90.17,1080.58
2022/2/2 7:16:25,7.97,89.47,1104.77
2022/2/2 7:16:58,7.95,89.07,1128.96
2022/2/2 7:17:30,7.95,89.68,1169.28
2022/2/2 7:18:02,7.97,89.65,1217.66
2022/2/2 7:18:34,8.00,89.55,1274.11
2022/2/2 7:19:06,8.01,89.44,1362.82
2022/2/2 7:19:39,8.05,89.59,1483.78
2022/2/2 7:20:11,8.11,89.74,1604.74
2022/2/2 7:20:43,8.12,89.27,1653.12
2022/2/2 7:21:15,8.14,89.41,1612.80
2022/2/2 7:21:48,8.14,89.40,1669.25
2022/2/2 7:22:20,8.11,88.89,1790.21
2022/2/2 7:22:52,8.12,88.50,1766.02
2022/2/2 7:23:24,8.11,88.02,1669.25
2022/2/2 7:23:56,8.12,87.49,1620.86
2022/2/2 7:24:29,8.16,88.58,1612.80
2022/2/2 7:25:01,8.18,87.91,1717.63
2022/2/2 7:25:33,8.24,87.92,1757.95
2022/2/2 7:26:05,8.25,88.09,1814.40
2022/2/2 7:26:38,8.28,88.26,1903.10
2022/2/2 7:27:10,8.31,88.86,2064.38
2022/2/2 7:27:42,8.32,89.03,2419.20
2022/2/2 7:28:14,8.33,88.53,2774.02
2022/2/2 7:28:47,8.36,88.28,2693.38
2022/2/2 7:29:19,8.38,87.49,2532.10
2022/2/2 7:29:51,8.39,87.52,2257.92
2022/2/2 7:30:23,8.43,87.53,2209.54
2022/2/2 7:30:55,8.48,86.97,2241.79
2022/2/2 7:31:28,8.46,87.14,2112.77
2022/2/2 7:32:00,8.52,87.12,1927.30
2022/2/2 7:32:32,8.56,87.19,1862.78
2022/2/2 7:33:04,8.57,87.84,1935.36
2022/2/2 7:33:36,8.57,87.45,2128.90
2022/2/2 7:34:09,8.60,87.02,2596.61
2022/2/2 7:34:41,8.60,87.09,2999.81
2022/2/2 7:35:13,8.65,87.70,3290.11
2022/2/2 7:35:45,8.67,87.78,3386.88
2022/2/2 7:36:18,8.70,87.09,3515.90
2022/2/2 7:36:50,8.75,86.92,3661.06
2022/2/2 7:37:22,8.79,86.59,3757.82
2022/2/2 7:37:54,8.79,86.52,3451.39
2022/2/2 7:38:26,8.84,87.05,3080.45
2022/2/2 7:38:59,8.87,87.91,3032.06
2022/2/2 7:39:31,8.88,87.39,3273.98
2022/2/2 7:40:03,8.91,86.93,3257.86
2022/2/2 7:40:35,8.97,87.19,3112.70
2022/2/2 7:41:08,8.97,87.35,2762.91
2022/2/2 7:41:40,9.03,87.74,2741.76
2022/2/2 7:42:12,9.06,87.08,2870.78
2022/2/2 7:42:44,9.06,86.94,2967.55
2022/2/2 7:43:16,9.10,86.11,3144.96
2022/2/2 7:43:49,9.08,85.04,3419.14
2022/2/2 7:44:21,9.16,85.78,3564.29
2022/2/2 7:44:53,9.17,86.12,3661.06
2022/2/2 7:45:25,9.21,85.42,3741.70
2022/2/2 7:45:58,9.24,85.28,3709.44
2022/2/2 7:46:30,9.27,85.25,3548.16
2022/2/2 7:47:02,9.30,85.67,3612.67
2022/2/2 7:47:34,9.34,85.11,3596.54
2022/2/2 7:48:06,9.34,84.69,3644.93
2022/2/2 7:48:39,9.38,84.86,3951.36
2022/2/2 7:49:11,9.42,85.34,4290.05
2022/2/2 7:49:43,9.48,84.92,4806.14
2022/2/2 7:50:15,9.55,85.15,5031.94
2022/2/2 7:50:48,9.58,85.24,5193.22
2022/2/2 7:51:20,9.61,84.96,5225.47
2022/2/2 7:51:52,9.66,85.02,5193.22
2022/2/2 7:52:24,9.72,85.76,5128.70
2022/2/2 7:52:56,9.78,85.41,5289.98
2022/2/2 7:53:29,9.82,85.45,5806.08
2022/2/2 7:54:01,9.90,85.18,6257.66
2022/2/2 7:54:33,9.95,85.80,6773.76
2022/2/2 7:55:05,10.03,85.01,7193.09
2022/2/2 7:55:38,10.12,84.50,7322.11
2022/2/2 7:56:10,10.17,84.05,7580.16
2022/2/2 7:56:42,10.27,83.40,7741.44
2022/2/2 7:57:14,10.36,83.47,7934.98
2022/2/2 7:57:46,10.43,83.99,7580.16
2022/2/2 7:58:19,10.50,84.07,6999.55
2022/2/2 7:58:51,10.57,83.98,6870.53
2022/2/2 7:59:23,10.64,83.53,7031.81
2022/2/2 7:59:55,10.72,83.21,6902.78
2022/2/2 8:00:28,10.78,82.71,7580.16
2022/2/2 8:01:00,10.88,83.22,8773.63
2022/2/2 8:01:32,11.00,82.56,9031.68
2022/2/2 8:02:04,11.05,79.76,8709.12
2022/2/2 8:02:36,11.18,78.25,8644.61
2022/2/2 8:03:09,11.25,76.37,8386.56
2022/2/2 8:03:41,11.42,78.41,8128.51
2022/2/2 8:04:13,11.53,80.79,7805.95
2022/2/2 8:04:45,11.62,79.23,7612.42
2022/2/2 8:05:18,11.66,79.52,8160.77
2022/2/2 8:05:50,11.79,80.42,8515.58
2022/2/2 8:06:22,11.84,80.08,8322.05
2022/2/2 8:06:54,11.90,78.26,7451.14
2022/2/2 8:07:26,11.93,76.65,6709.25
2022/2/2 8:07:59,11.96,76.47,7354.37
2022/2/2 8:08:31,12.05,76.73,8160.77
2022/2/2 8:09:03,12.10,78.02,8322.05
2022/2/2 8:09:35,12.14,78.44,7676.93
2022/2/2 8:10:08,12.20,76.86,7289.86
2022/2/2 8:10:40,12.21,76.63,7580.16
2022/2/2 8:11:12,12.25,76.23,8257.54
2022/2/2 8:11:44,12.28,75.95,8515.58
2022/2/2 8:12:16,12.35,74.01,8451.07
2022/2/2 8:12:49,12.45,68.36,8709.12
2022/2/2 8:13:21,12.56,66.38,9225.22
2022/2/2 8:13:53,12.72,64.55,9934.85
2022/2/2 8:14:25,12.89,63.97,10128.38
2022/2/2 8:14:58,13.03,64.99,9612.29
2022/2/2 8:15:30,13.13,64.16,8160.77
2022/2/2 8:16:02,13.25,63.44,7805.95
2022/2/2 8:16:34,13.33,64.50,7999.49
2022/2/2 8:17:06,13.42,64.48,8160.77
2022/2/2 8:17:39,13.49,64.21,8902.66
2022/2/2 8:18:11,13.56,64.95,9805.82
2022/2/2 8:18:43,13.64,65.02,10386.43
2022/2/2 8:19:15,13.67,65.48,10644.48
2022/2/2 8:19:48,13.78,65.18,10450.94
2022/2/2 8:20:20,13.80,64.78,10192.90
2022/2/2 8:20:52,13.90,64.37,10838.02
2022/2/2 8:21:24,14.01,63.98,10967.04
2022/2/2 8:21:56,14.09,63.97,11160.58
2022/2/2 8:22:29,14.22,62.21,11741.18
2022/2/2 8:23:01,14.31,62.50,12063.74
2022/2/2 8:23:33,14.42,62.40,12579.84
2022/2/2 8:24:05,14.48,61.82,12386.30
2022/2/2 8:24:38,14.60,60.71,11483.14
2022/2/2 8:25:10,14.63,61.21,10644.48
2022/2/2 8:25:42,14.70,62.23,10838.02
2022/2/2 8:26:14,14.80,62.23,11483.14
2022/2/2 8:26:47,14.84,61.55,11547.65
2022/2/2 8:27:19,14.89,62.41,10902.53
2022/2/2 8:27:51,14.94,60.82,10838.02
2022/2/2 8:28:23,15.00,61.67,11225.09
2022/2/2 8:28:55,14.99,59.98,10967.04
2022/2/2 8:29:28,15.01,60.15,9805.82
2022/2/2 8:30:00,15.03,60.09,9354.24
2022/2/2 8:30:32,15.07,57.58,9160.70
